"","Team","Season","GP","TOI","CF","CA","C...","CF.","CF.60","CA.60","GF","GA","G...","GF.","GF.60","GA.60","xGF","xGA","xG...","xGF.","xGF.60","xGA.60","PENT","PEND","P...","Sh.","Sv.","PDO"
"241","ANA","2015-2016",82,477.27,121,747,-626,13.94,15.21,93.91,6,33,-27,15.38,0.75,4.15,7.9,46.09,-38.19,14.63,0.99,5.79,12,22,10,8.82,91.27,100.09
"242","ARI","2015-2016",82,499.45,99,791,-692,11.12,11.89,95.02,3,62,-59,4.62,0.36,7.45,6.11,47.64,-41.53,11.37,0.73,5.72,8,17,9,4.76,85.2,89.96
"243","BOS","2015-2016",82,434.72,105,668,-563,13.58,14.49,92.2,9,42,-33,17.65,1.24,5.8,6.81,36.78,-29.97,15.62,0.94,5.08,9,18,9,12.86,85.86,98.72
"244","BUF","2015-2016",82,343.34,68,565,-497,10.74,11.88,98.74,6,35,-29,14.63,1.05,6.12,5.1,36.19,-31.09,12.35,0.89,6.32,11,11,0,11.76,89.26,101.03
"245","CAR","2015-2016",82,332.12,53,436,-383,10.84,9.57,78.77,3,29,-26,9.38,0.54,5.24,2.93,29.56,-26.63,9.02,0.53,5.34,9,12,3,9.38,87.39,96.77
"246","CBJ","2015-2016",82,440.1,87,700,-613,11.05,11.86,95.43,2,43,-41,4.44,0.27,5.86,6.54,47.65,-41.11,12.07,0.89,6.5,12,17,5,4.17,88.19,92.35
"247","CGY","2015-2016",82,347.79,87,588,-501,12.89,15.01,101.44,11,50,-39,18.03,1.9,8.63,6.79,41.36,-34.57,14.1,1.17,7.14,7,16,9,20,83.05,103.05
"248","CHI","2015-2016",82,363.18,84,639,-555,11.62,13.88,105.57,9,39,-30,18.75,1.49,6.44,5.75,42.53,-36.78,11.91,0.95,7.03,6,14,8,15.79,89.54,105.33
"249","COL","2015-2016",82,413.6,99,720,-621,12.09,14.36,104.45,7,47,-40,12.96,1.02,6.82,6.2,46.1,-39.9,11.85,0.9,6.69,11,11,0,9.72,87.53,97.26
"250","DAL","2015-2016",82,388.72,84,636,-552,11.67,12.97,98.17,8,40,-32,16.67,1.23,6.17,6.2,43.53,-37.33,12.47,0.96,6.72,6,20,14,13.79,87.34,101.13
"251","DET","2015-2016",82,421.88,62,685,-623,8.3,8.82,97.42,2,42,-40,4.55,0.28,5.97,4.97,42.94,-37.97,10.37,0.71,6.11,13,17,4,5.26,87.68,92.95
"252","EDM","2015-2016",82,422.58,67,711,-644,8.61,9.51,100.95,5,46,-41,9.8,0.71,6.53,4.78,46.8,-42.02,9.27,0.68,6.64,9,9,0,10.42,87.7,98.12
"253","FLA","2015-2016",82,410.41,63,617,-554,9.26,9.21,90.2,3,48,-45,5.88,0.44,7.02,4.25,38.94,-34.69,9.84,0.62,5.69,10,14,4,8.11,86.85,94.96
"254","L.A","2015-2016",82,446.27,71,711,-640,9.08,9.55,95.59,4,50,-46,7.41,0.54,6.72,4.26,50.53,-46.27,7.78,0.57,6.79,15,24,9,8.51,86.74,95.25
"255","MIN","2015-2016",82,319.95,56,523,-467,9.67,10.5,98.08,6,42,-36,12.5,1.13,7.88,3.4,35.69,-32.29,8.7,0.64,6.69,9,16,7,15.38,85.67,101.05
"256","MTL","2015-2016",81,385.85,96,597,-501,13.85,14.93,92.83,8,46,-38,14.81,1.24,7.15,7.27,44.05,-36.78,14.17,1.13,6.85,5,13,8,12.9,85.93,98.84
"257","N.J","2015-2016",82,438.09,79,655,-576,10.76,10.82,89.71,4,40,-36,9.09,0.55,5.48,6.54,46.35,-39.81,12.37,0.9,6.35,7,14,7,7.69,88.64,96.33
"258","NSH","2015-2016",82,395.75,68,577,-509,10.54,10.31,87.48,5,40,-35,11.11,0.76,6.06,4.11,33.01,-28.9,11.07,0.62,5,4,9,5,9.62,86.21,95.82
"259","NYI","2015-2016",82,366.45,102,570,-468,15.18,16.7,93.33,5,27,-22,15.62,0.82,4.42,7.8,32.41,-24.61,19.4,1.28,5.31,10,15,5,6.49,90.69,97.18
"260","NYR","2015-2016",82,391.48,86,638,-552,11.88,13.18,97.78,2,47,-45,4.08,0.31,7.2,7.21,41.58,-34.37,14.78,1.11,6.37,10,18,8,3.28,85.67,88.95
"261","OTT","2015-2016",81,371.25,78,620,-542,11.17,12.61,100.2,11,56,-45,16.42,1.78,9.05,5.57,41.33,-35.76,11.88,0.9,6.68,13,15,2,20.37,84.7,105.07
"262","PHI","2015-2016",82,420.9,84,674,-590,11.08,11.97,96.08,3,47,-44,6,0.43,6.7,6.24,43.05,-36.81,12.66,0.89,6.14,10,14,4,4.62,86.34,90.95
"263","PIT","2015-2016",82,396.25,90,613,-523,12.8,13.63,92.82,8,35,-27,18.6,1.21,5.3,5.46,35.62,-30.16,13.29,0.83,5.39,11,17,6,11.94,89.86,101.8
"264","S.J","2015-2016",82,370,62,617,-555,9.13,10.05,100.05,6,39,-33,13.33,0.97,6.32,4.52,42.36,-37.84,9.64,0.73,6.87,12,11,-1,14.29,87.96,102.25
"265","STL","2015-2016",82,441.99,88,684,-596,11.4,11.95,92.85,4,35,-31,10.26,0.54,4.75,5.27,44.16,-38.89,10.66,0.72,5.99,22,18,-4,6.56,90.46,97.02
"266","T.B","2015-2016",82,431.67,65,727,-662,8.21,9.03,101.05,7,39,-32,15.22,0.97,5.42,4.29,41.88,-37.59,9.29,0.6,5.82,11,16,5,14.89,89.92,104.82
"267","TOR","2015-2016",82,447.13,112,629,-517,15.11,15.03,84.4,3,45,-42,6.25,0.4,6.04,7.08,41.18,-34.1,14.67,0.95,5.53,14,11,-3,3.85,86.24,90.08
"268","VAN","2015-2016",82,386.81,71,595,-524,10.66,11.01,92.29,4,42,-38,8.7,0.62,6.51,5.99,40.31,-34.32,12.94,0.93,6.25,15,15,0,8.7,88.37,97.06
"269","WPG","2015-2016",82,443.49,107,770,-663,12.2,14.48,104.17,7,60,-53,10.45,0.95,8.12,8.39,58.48,-50.09,12.55,1.14,7.91,13,11,-2,10,85.85,95.85
"270","WSH","2015-2016",82,414.6,63,669,-606,8.61,9.12,96.82,2,35,-33,5.41,0.29,5.07,3.62,38.28,-34.66,8.64,0.52,5.54,17,17,0,4.35,89.03,93.38
"271","ANA","2016-2017",82,468.82,115,764,-649,13.08,14.72,97.78,9,38,-29,19.15,1.15,4.86,8.51,58.13,-49.62,12.77,1.09,7.44,11,22,11,12.86,90.8,103.66
"272","ARI","2016-2017",82,400.39,103,732,-629,12.34,15.43,109.69,7,55,-48,11.29,1.05,8.24,8.41,48.34,-39.93,14.82,1.26,7.24,10,18,8,10.14,84.72,94.87
"273","BOS","2016-2017",82,437.25,109,642,-533,14.51,14.96,88.1,10,37,-27,21.28,1.37,5.08,6.74,41.6,-34.86,13.94,0.92,5.71,10,16,6,12.66,88.51,101.17
"274","BUF","2016-2017",82,386.12,68,729,-661,8.53,10.57,113.28,3,48,-45,5.88,0.47,7.46,3.63,50.32,-46.69,6.73,0.56,7.82,10,13,3,6.82,88.86,95.68
"275","CAR","2016-2017",82,321.58,91,419,-328,17.84,16.98,78.18,8,28,-20,22.22,1.49,5.22,8.41,28.99,-20.58,22.49,1.57,5.41,7,10,3,12.5,86.54,99.04
"276","CBJ","2016-2017",82,376.33,80,606,-526,11.66,12.75,96.62,9,33,-24,21.43,1.43,5.26,8.41,48.11,-39.7,14.88,1.34,7.67,9,12,3,15.25,90.03,105.28
"277","CGY","2016-2017",82,441.82,109,656,-547,14.25,14.8,89.09,7,45,-38,13.46,0.95,6.11,6.92,43.57,-36.65,13.71,0.94,5.92,11,9,-2,10.14,87.36,97.5
"278","CHI","2016-2017",82,329.02,40,600,-560,6.25,7.29,109.42,0,43,-43,0,0,7.84,2.35,37.23,-34.88,5.94,0.43,6.79,4,10,6,0,86.73,86.73
"279","COL","2016-2017",81,419.43,90,650,-560,12.16,12.87,92.98,4,57,-53,6.56,0.57,8.15,5.55,43.86,-38.31,11.23,0.79,6.27,11,17,6,6.67,84.21,90.88
"280","DAL","2016-2017",82,375.37,84,626,-542,11.83,13.43,100.06,5,55,-50,8.33,0.8,8.79,5.99,43.16,-37.17,12.19,0.96,6.9,17,18,1,10.2,83.08,93.28
"281","DET","2016-2017",82,377.58,86,646,-560,11.75,13.67,102.65,3,39,-36,7.14,0.48,6.2,5,44.21,-39.21,10.16,0.79,7.03,10,12,2,6.38,88.73,95.11
"282","EDM","2016-2017",82,357.48,79,628,-549,11.17,13.26,105.4,4,38,-34,9.52,0.67,6.38,4.77,42.71,-37.94,10.05,0.8,7.17,11,16,5,8.16,87.74,95.91
"283","FLA","2016-2017",82,404.42,106,571,-465,15.66,15.73,84.71,7,35,-28,16.67,1.04,5.19,5.88,35.84,-29.96,14.09,0.87,5.32,16,19,3,9.72,89.46,99.18
"284","L.A","2016-2017",82,411.97,92,601,-509,13.28,13.4,87.53,4,33,-29,10.81,0.58,4.81,6.3,35.83,-29.53,14.95,0.92,5.22,9,18,9,7.41,88.21,95.62
"285","MIN","2016-2017",82,339.77,71,561,-490,11.23,12.54,99.07,6,35,-29,14.63,1.06,6.18,4.54,36.85,-32.31,10.97,0.8,6.51,4,7,3,12.77,88.52,101.29
"286","MTL","2016-2017",82,381.77,67,578,-511,10.39,10.53,90.84,5,44,-39,10.2,0.79,6.92,4.34,37.76,-33.42,10.31,0.68,5.93,10,14,4,11.36,86.08,97.44
"287","N.J","2016-2017",82,409.02,44,664,-620,6.21,6.45,97.4,5,46,-41,9.8,0.73,6.75,3.08,45.23,-42.15,6.38,0.45,6.63,12,15,3,16.13,87.15,103.28
"288","NSH","2016-2017",82,372.07,66,593,-527,10.02,10.64,95.63,10,44,-34,18.52,1.61,7.1,4.9,39.27,-34.37,11.09,0.79,6.33,8,17,9,21.28,86.94,108.22
"289","NYI","2016-2017",82,376.4,77,670,-593,10.31,12.27,106.8,6,38,-32,13.64,0.96,6.06,6.31,42.08,-35.77,13.04,1.01,6.71,4,9,5,10.71,89.02,99.73
"290","NYR","2016-2017",82,355.51,110,545,-435,16.79,18.56,91.98,9,43,-34,17.31,1.52,7.26,7.82,37.91,-30.09,17.1,1.32,6.4,7,15,8,12.33,85.76,98.09
"291","OTT","2016-2017",82,395.84,108,682,-574,13.67,16.37,103.38,5,46,-41,9.8,0.76,6.97,6.6,41.16,-34.56,13.82,1,6.24,8,20,12,8.06,86.14,94.21
"292","PHI","2016-2017",82,405.14,76,617,-541,10.97,11.26,91.38,3,45,-42,6.25,0.44,6.66,4.99,37.06,-32.07,11.87,0.74,5.49,7,12,5,4.84,85.2,90.04
"293","PIT","2016-2017",82,392.57,93,646,-553,12.58,14.21,98.73,5,48,-43,9.43,0.76,7.34,5.5,47.32,-41.82,10.41,0.84,7.23,11,12,1,8.77,86.63,95.4
"294","S.J","2016-2017",81,353.72,67,623,-556,9.71,11.36,105.68,6,37,-31,13.95,1.02,6.28,4.45,39.31,-34.86,10.17,0.75,6.67,5,11,6,11.76,88.29,100.06
"295","STL","2016-2017",82,418.18,72,611,-539,10.54,10.33,87.67,2,35,-33,5.41,0.29,5.02,5.2,36.69,-31.49,12.41,0.75,5.26,16,10,-6,3.85,89.36,93.21
"296","T.B","2016-2017",82,413.07,72,666,-594,9.76,10.46,96.74,4,43,-39,8.51,0.58,6.25,6.51,40.1,-33.59,13.97,0.95,5.82,12,16,4,7.55,88.56,96.11
"297","TOR","2016-2017",82,401.48,82,722,-640,10.2,12.25,107.9,6,39,-33,13.33,0.9,5.83,7.3,49.63,-42.33,12.82,1.09,7.42,19,19,0,9.52,89.43,98.95
"298","VAN","2016-2017",82,358.15,62,587,-525,9.55,10.39,98.34,2,50,-48,3.85,0.34,8.38,3.6,41.27,-37.67,8.02,0.6,6.91,2,13,11,4.35,85.8,90.14
"299","WPG","2016-2017",82,411.46,93,707,-614,11.62,13.56,103.1,10,51,-41,16.39,1.46,7.44,6.66,42.87,-36.21,13.45,0.97,6.25,12,10,-2,15.62,86.07,101.69
"300","WSH","2016-2017",82,457.26,110,628,-518,14.91,14.43,82.4,6,43,-37,12.24,0.79,5.64,7.89,44.3,-36.41,15.12,1.04,5.81,9,23,14,7.06,85.57,92.63
"301","ANA","2017-2018",82,448.88,137,765,-628,15.19,18.31,102.25,10,41,-31,19.61,1.34,5.48,9.68,54.12,-44.44,15.17,1.29,7.23,12,18,6,11.11,90.35,101.46
"302","ARI","2017-2018",82,342.67,80,575,-495,12.21,14.01,100.68,2,41,-39,4.65,0.35,7.18,4.82,43.54,-38.72,9.97,0.84,7.62,9,16,7,3.39,86.82,90.21
"303","BOS","2017-2018",82,400.58,89,648,-559,12.08,13.33,97.06,8,36,-28,18.18,1.2,5.39,6.74,40.92,-34.18,14.14,1.01,6.13,5,14,9,13.11,89.74,102.86
"304","BUF","2017-2018",82,367.03,107,629,-522,14.54,17.49,102.83,8,44,-36,15.38,1.31,7.19,8.45,40.62,-32.17,17.22,1.38,6.64,13,9,-4,10.81,87.1,97.91
"305","CAR","2017-2018",82,300.51,56,496,-440,10.14,11.18,99.03,3,45,-42,6.25,0.6,8.98,4.78,39.12,-34.34,10.89,0.95,7.81,2,6,4,7.69,82.42,90.11
"306","CBJ","2017-2018",82,339.13,101,562,-461,15.23,17.87,99.43,3,47,-44,6,0.53,8.32,7.06,44.44,-37.38,13.71,1.25,7.86,3,14,11,3.9,84.44,88.33
"307","CGY","2017-2018",82,423.09,111,695,-584,13.77,15.74,98.56,7,47,-40,12.96,0.99,6.67,7.65,52.99,-45.34,12.62,1.08,7.51,15,27,12,8.86,87.89,96.75
"308","CHI","2017-2018",82,372.7,102,660,-558,13.39,16.42,106.25,4,44,-40,8.33,0.64,7.08,7.27,48.59,-41.32,13.01,1.17,7.82,7,17,10,5.26,87.61,92.87
"309","COL","2017-2018",82,442.23,82,825,-743,9.04,11.13,111.93,7,42,-35,14.29,0.95,5.7,6.28,50.31,-44.03,11.1,0.85,6.83,7,17,10,12.07,90.34,102.41
"310","DAL","2017-2018",82,449,103,743,-640,12.17,13.76,99.29,6,51,-45,10.53,0.8,6.82,8.49,49.69,-41.2,14.59,1.13,6.64,16,21,5,7.59,86.96,94.55
"311","DET","2017-2018",81,398.08,124,704,-580,14.98,18.69,106.11,9,48,-39,15.79,1.36,7.23,8.44,51.42,-42.98,14.1,1.27,7.75,11,16,5,10.23,86.92,97.15
"312","EDM","2017-2018",82,392.33,117,628,-511,15.7,17.89,96.04,11,56,-45,16.42,1.68,8.56,8.78,51.99,-43.21,14.45,1.34,7.95,6,13,7,12.94,82.72,95.66
"313","FLA","2017-2018",82,357.39,113,623,-510,15.35,18.97,104.59,9,40,-31,18.37,1.51,6.72,8.06,43.01,-34.95,15.78,1.35,7.22,7,9,2,11.69,89.39,101.08
"314","L.A","2017-2018",82,429.98,107,725,-618,12.86,14.93,101.17,6,35,-29,14.63,0.84,4.88,7.23,50.1,-42.87,12.61,1.01,6.99,9,20,11,7.41,90.51,97.92
"315","MIN","2017-2018",82,425.77,87,731,-644,10.64,12.26,103.01,7,43,-36,14,0.99,6.06,5.03,42.84,-37.81,10.51,0.71,6.04,9,12,3,11.48,88.74,100.22
"316","MTL","2017-2018",82,410.96,95,760,-665,11.11,13.87,110.96,7,65,-58,9.72,1.02,9.49,6.16,53.6,-47.44,10.31,0.9,7.83,10,8,-2,10.61,83.91,94.52
"317","N.J","2017-2018",82,413.98,126,643,-517,16.38,18.26,93.19,11,44,-33,20,1.59,6.38,11.5,47.01,-35.51,19.65,1.67,6.81,10,18,8,11.7,87.54,99.24
"318","NSH","2017-2018",82,470.89,109,773,-664,12.36,13.89,98.49,10,52,-42,16.13,1.27,6.63,9.13,52.83,-43.7,14.74,1.16,6.73,10,26,16,11.63,87.88,99.51
"319","NYI","2017-2018",82,374.22,89,741,-652,10.72,14.27,118.81,5,60,-55,7.69,0.8,9.62,6.45,49.55,-43.1,11.52,1.03,7.94,11,13,2,8.06,85.82,93.88
"320","NYR","2017-2018",82,395.56,92,637,-545,12.62,13.95,96.62,5,44,-39,10.2,0.76,6.67,6.71,50.52,-43.81,11.72,1.02,7.66,7,14,7,8.33,87.95,96.28
"321","OTT","2017-2018",82,375.65,121,642,-521,15.86,19.33,102.54,4,52,-48,7.14,0.64,8.31,6.15,44.73,-38.58,12.09,0.98,7.14,8,10,2,4.6,85.27,89.87
"322","PHI","2017-2018",82,325.37,85,515,-430,14.17,15.67,94.97,3,50,-47,5.66,0.55,9.22,5.45,33.82,-28.37,13.88,1.01,6.24,9,8,-1,4.55,81.34,85.89
"323","PIT","2017-2018",82,410.66,85,640,-555,11.72,12.42,93.51,5,49,-44,9.26,0.73,7.16,4.35,46.66,-42.31,8.53,0.64,6.82,15,16,1,7.94,86.86,94.8
"324","S.J","2017-2018",82,348.62,95,570,-475,14.29,16.35,98.1,7,31,-24,18.42,1.2,5.34,6.69,40.69,-34,14.12,1.15,7,11,18,7,10.14,90.03,100.18
"325","STL","2017-2018",82,364.86,99,575,-476,14.69,16.28,94.56,3,42,-39,6.67,0.49,6.91,6.13,37.9,-31.77,13.92,1.01,6.23,8,19,11,3.66,86.23,89.89
"326","T.B","2017-2018",82,408.04,81,705,-624,10.31,11.91,103.67,8,54,-46,12.9,1.18,7.94,5.57,42.86,-37.29,11.5,0.82,6.3,13,17,4,14.55,86.36,100.91
"327","TOR","2017-2018",82,366.92,75,600,-525,11.11,12.26,98.11,4,38,-34,9.52,0.65,6.21,4.43,45.58,-41.15,8.86,0.72,7.45,7,11,4,8,88.27,96.27
"328","VAN","2017-2018",81,420.64,124,645,-521,16.12,17.69,92,7,55,-48,11.29,1,7.85,7.86,44.07,-36.21,15.14,1.12,6.29,3,18,15,7.22,84.15,91.37
"329","VGK","2017-2018",82,376,103,602,-499,14.61,16.44,96.06,8,41,-33,16.33,1.28,6.54,6.69,42.74,-36.05,13.53,1.07,6.82,5,10,5,12.5,87.83,100.33
"330","WPG","2017-2018",82,429.73,100,860,-760,10.42,13.96,120.08,7,43,-36,14,0.98,6,6.11,58.29,-52.18,9.49,0.85,8.14,13,18,5,10.94,90.61,101.55
"331","WSH","2017-2018",82,428.1,85,746,-661,10.23,11.91,104.56,3,48,-45,5.88,0.42,6.73,6.77,53.15,-46.38,11.3,0.95,7.45,12,10,-2,5.56,87.79,93.34
"332","ANA","2018-2019",29,161.87,35,279,-244,11.15,12.97,103.42,0,20,-20,0,0,7.41,1.82,21.01,-19.19,7.98,0.68,7.79,3,10,7,0,88.37,88.37
"333","ARI","2018-2019",25,133.77,49,180,-131,21.4,21.98,80.74,9,7,2,56.25,4.04,3.14,3.42,12.55,-9.13,21.43,1.54,5.63,3,5,2,25,92.13,117.13
"334","BOS","2018-2019",26,122.17,38,229,-191,14.23,18.66,112.47,0,17,-17,0,0,8.35,2.04,16.55,-14.5,10.99,1,8.13,6,5,-1,0,87.59,87.59
"335","BUF","2018-2019",28,134.72,20,228,-208,8.06,8.91,101.55,0,17,-17,0,0,7.57,0.95,16.97,-16.02,5.31,0.42,7.56,3,6,3,0,86.82,86.82
"336","CAR","2018-2019",26,124.13,47,154,-107,23.38,22.72,74.44,0,15,-15,0,0,7.25,3.91,12.33,-8.43,24.05,1.89,5.96,0,7,7,0,81.01,81.01
"337","CBJ","2018-2019",26,120.3,39,164,-125,19.21,19.45,81.8,3,16,-13,15.79,1.5,7.98,1.93,13.76,-11.83,12.31,0.96,6.86,2,0,-2,9.68,82.8,92.47
"338","CGY","2018-2019",27,121.83,31,163,-132,15.98,15.27,80.27,4,17,-13,19.05,1.97,8.37,2.83,11.21,-8.38,20.17,1.39,5.52,5,7,2,18.18,80.68,98.86
"339","CHI","2018-2019",28,134.82,36,233,-197,13.38,16.02,103.7,2,22,-20,8.33,0.89,9.79,3.91,18.63,-14.73,17.34,1.74,8.29,2,11,9,7.14,84.4,91.54
"340","COL","2018-2019",27,165.27,41,292,-251,12.31,14.89,106.01,3,16,-13,15.79,1.09,5.81,3.06,16.07,-13.01,16,1.11,5.83,2,2,0,8.33,89.74,98.08
"341","DAL","2018-2019",28,133.42,30,211,-181,12.45,13.49,94.89,2,11,-9,15.38,0.9,4.95,2.34,13.31,-10.98,14.92,1.05,5.99,1,7,6,8.33,89.42,97.76
"342","DET","2018-2019",27,148.5,42,265,-223,13.68,16.97,107.07,3,21,-18,12.5,1.21,8.48,3.15,19.09,-15.93,14.18,1.27,7.71,2,7,5,10,85.31,95.31
"343","EDM","2018-2019",27,134.52,38,189,-151,16.74,16.95,84.3,4,17,-13,19.05,1.78,7.58,3.04,12.15,-9.11,20.02,1.36,5.42,4,6,2,16.67,83.33,100
"344","FLA","2018-2019",25,115.7,37,166,-129,18.23,19.19,86.08,0,15,-15,0,0,7.78,2.59,8.67,-6.08,22.99,1.34,4.49,6,4,-2,0,81.93,81.93
"345","L.A","2018-2019",27,125.3,27,218,-191,11.02,12.93,104.39,2,21,-19,8.7,0.96,10.06,2.56,16.19,-13.63,13.66,1.23,7.75,1,5,4,10,83.06,93.06
"346","MIN","2018-2019",26,133.93,18,210,-192,7.89,8.06,94.08,0,13,-13,0,0,5.82,0.82,12.39,-11.57,6.21,0.37,5.55,4,3,-1,0,89.17,89.17
"347","MTL","2018-2019",27,141.48,36,221,-185,14.01,15.27,93.72,2,17,-15,10.53,0.85,7.21,1.9,13.13,-11.23,12.65,0.81,5.57,4,8,4,6.45,85.59,92.04
"348","N.J","2018-2019",26,146.35,43,201,-158,17.62,17.63,82.41,3,13,-10,18.75,1.23,5.33,2.65,15.23,-12.58,14.8,1.08,6.24,7,5,-2,9.68,86.46,96.14
"349","NSH","2018-2019",28,144.48,46,194,-148,19.17,19.1,80.56,3,17,-14,15,1.25,7.06,3.57,14.67,-11.1,19.57,1.48,6.09,0,7,7,10.71,84.4,95.12
"350","NYI","2018-2019",25,116.23,22,209,-187,9.52,11.36,107.89,2,14,-12,12.5,1.03,7.23,1.27,17.36,-16.09,6.81,0.65,8.96,3,3,0,14.29,88.52,102.81
"351","NYR","2018-2019",28,136.35,30,211,-181,12.45,13.2,92.85,3,18,-15,14.29,1.32,7.92,2.64,14.35,-11.71,15.56,1.16,6.32,2,3,1,13.04,85.83,98.87
"352","OTT","2018-2019",27,124.23,34,245,-211,12.19,16.42,118.33,2,20,-18,9.09,0.97,9.66,2.09,16.03,-13.95,11.51,1.01,7.74,2,2,0,7.14,87.34,94.48
"353","PHI","2018-2019",25,123.92,41,193,-152,17.52,19.85,93.45,2,20,-18,9.09,0.97,9.68,2.24,15.77,-13.53,12.42,1.08,7.64,7,2,-5,6.25,81.65,87.9
"354","PIT","2018-2019",25,112.37,40,153,-113,20.73,21.36,81.7,0,10,-10,0,0,5.34,2.98,11.46,-8.48,20.64,1.59,6.12,1,4,3,0,88.76,88.76
"355","S.J","2018-2019",28,138.98,46,185,-139,19.91,19.86,79.87,4,11,-7,26.67,1.73,4.75,3.57,18.06,-14.49,16.5,1.54,7.8,2,3,1,12.9,89.22,102.12
"356","STL","2018-2019",25,130.97,30,221,-191,11.95,13.74,101.25,0,16,-16,0,0,7.33,1.85,15.14,-13.29,10.89,0.85,6.94,1,10,9,0,86.55,86.55
"357","T.B","2018-2019",28,161.55,35,300,-265,10.45,13,111.42,2,15,-13,11.76,0.74,5.57,2.5,17.4,-14.9,12.56,0.93,6.46,5,4,-1,6.9,91.43,98.33
"358","TOR","2018-2019",27,113.98,32,204,-172,13.56,16.84,107.38,2,13,-11,13.33,1.05,6.84,2.36,14.01,-11.64,14.43,1.24,7.37,0,3,3,8.33,87.25,95.59
"359","VAN","2018-2019",29,171.72,39,292,-253,11.78,13.63,102.03,3,25,-22,10.71,1.05,8.74,2.25,19.75,-17.5,10.22,0.79,6.9,3,10,7,10,81.75,91.75
"360","VGK","2018-2019",28,130.9,45,189,-144,19.23,20.63,86.63,5,13,-8,27.78,2.29,5.96,2.63,12.31,-9.67,17.62,1.21,5.64,2,2,0,17.86,87.74,105.59
"361","WPG","2018-2019",26,141.95,25,232,-207,9.73,10.57,98.06,2,14,-12,12.5,0.85,5.92,2.01,16.43,-14.42,10.91,0.85,6.94,3,5,2,12.5,89.78,102.28
"362","WSH","2018-2019",26,151.2,47,198,-151,19.18,18.65,78.57,1,20,-19,4.76,0.4,7.94,2.39,14.59,-12.2,14.06,0.95,5.79,4,3,-1,2.86,81.65,84.51
